href,fullname,district,rating,review_counts,categories,cuisine
/ho-chi-minh/cacao-dam-chung-cu-42,Cacao Dầm Chính Gốc - Lầu 1 Chung Cư 42,Quận 1,7.0,36,Trà+Sinh tố - Nước ép+Thức uống+Trà sữa+Sữa,Món Việt
/ho-chi-minh/goi-cuon-ba-dzu,Gỏi Cuốn Bà Dzú - Gỏi Cuốn & Bún Thịt Xào - Không Chi Nhánh,Quận 1,7.0,38,Bún+Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/juice-me-nuoc-ep-trai-cay-cong-quynh,Juice Me - Sinh Tố Nước Ép Trái Cây - Cống Quỳnh,Quận 1,7.9,37,Sinh tố - Nước ép+Thức uống,Món Việt
/ho-chi-minh/nha-cao-ca-vien-chien-an-vat-ho-hoc-lam,Nhà Cáo - Cá Viên Chiên & Ăn Vặt - Hồ Học Lãm,Quận Bình Tân,9.7,61,Ăn vặt - Ăn nhẹ+Cá/bò viên,Buổi xế+Buổi  tối
/ho-chi-minh/hamada-hotdog,Hamada Hotdog - Lý Nam Đế,Quận 11,8.4,30,Bánh mì+Bánh - Kẹo+Salad+Ăn vặt - Ăn nhẹ+Thức uống+Xúc xích,Mỹ
/ho-chi-minh/hamada-hotdog-97-110-ly-nam-de,Hamada Hotdog - 97/110 Lý Nam Đế,Quận 11,9.4,2,Bánh mì+Salad+Bánh - Kẹo+Ăn vặt - Ăn nhẹ+Cá/bò viên+Xúc xích+Fastfood - Thức ăn nhanh,Món Việt
/ho-chi-minh/cafe-bet-cong-vien-30-thang-4,Cafe Bệt - Công Viên 30 Tháng 4,Quận 1,7.0,55,Sinh tố - Nước ép+Ăn vặt - Ăn nhẹ+Thức uống,Món Việt
/ho-chi-minh/tea-8x9x-tra-an-vat-tuoi-tho-hoang-hoa-tham,Tea 8x9x - Trà & Ăn Vặt Tuổi Thơ - Hoàng Hoa Thám,Quận Bình Thạnh,8.6,38,Bánh mì+Ăn vặt - Ăn nhẹ+Nem,Món Việt
/ho-chi-minh/khoai-lang-chuoi-sap-luoc-bui-van-ba.znzgxs,Khoai Lang & Chuối Sáp Luộc - Bùi Văn Ba,Quận 7,10.0,57,Cháo+Món chay+Fastfood - Thức ăn nhanh,Món Việt+Món Bắc+Món Miền Trung+Món Miền Nam+Tây Nguyên
/ho-chi-minh/banh-beo-chen,Bánh Bèo Chén,Quận Gò Vấp,7.0,30,Bánh bèo+Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/mix-max-trai-cay-dam-tu-chon,Mix Max - Trái Cây Dầm Tự Chọn,Quận 3,6.8,35,Trái cây,Món Việt
/ho-chi-minh/banh-mi-cha-ca-nha-trang,Bánh Mì Chả Cá Nha Trang,Quận 1,6.3,38,Bánh mì+Hải sản+Cá+Bánh - Kẹo+Ăn vặt - Ăn nhẹ+Bánh tằm,Món Việt
/ho-chi-minh/an-vat-tiem-nha-dau-duong-17,Ăn Vặt Tiệm Nhà Dâu - Đường 17,Quận 7,9.7,60,Đậu hũ+Ăn vặt - Ăn nhẹ+Nem,Buổi sáng+Buổi  trưa+Buổi xế+Buổi  tối
/ho-chi-minh/banh-mi-thit-bo-nuong-ho-xuan-huong,Bánh Mì Thịt Bò Nướng Cô Lành - Hồ Xuân Hương,Quận Bình Thạnh,7.5,31,Bánh mì+Bánh - Kẹo+Dimsum+Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/sup-cua-bong-heo-thap-cam-235,Súp Cua Dì Muối,Quận 5,7.3,29,Bún+Mì+Cháo+Súp+Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/oc-hoang-le-thi-hong,Ốc Hoàng - Lê Thị Hồng,Quận Gò Vấp,6.6,35,Hải sản+Nghêu - Sò - Ốc,Món Việt
/ho-chi-minh/oc-hoang-11-le-thi-hong,Ốc Hoàng - 11 Lê Thị Hồng,Quận Gò Vấp,7.1,3,Hải sản+Nghêu - Sò - Ốc,Món Việt
/ho-chi-minh/khu-an-vat-cho-hoang-hoa-tham,Khu Ăn Vặt Chợ Hoàng Hoa Thám,Quận Tân Bình,6.9,29,Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/k-quan-kem-chuoi-yaourt-bich,"K Quán - Kem Chuối, Yaourt Bịch",Quận 7,8.7,28,Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/tra-sua-to-noi-655,Trà Sữa Tô Nồi 655,Quận 10,6.6,33,Home-made+Thức uống+Trà sữa,Món Việt
/ho-chi-minh/sinh-to-15-nguyen-kim,Sinh Tố 15 - Nguyễn Kim,Quận 5,7.8,29,Trà+Trà chanh+Sinh tố - Nước ép+Thức uống+Nước ngọt+Trà sữa+Sữa,Món Việt
/ho-chi-minh/sua-dau-nanh-bac-ha,Sữa Đậu Nành Bạc Hà - Há Cảo & Xíu Mại,Quận 5,6.9,52,Ăn vặt - Ăn nhẹ+Thức uống+Sữa,Món Việt
/ho-chi-minh/kibi-nuoc-mia-banh-gao-lac-co-giang,Kibi - Bánh Gạo Lắc - Cô Giang,Quận 1,7.2,32,Gà rán+Bánh - Kẹo+Ăn vặt - Ăn nhẹ+Nem+Bánh tằm+Cá/bò viên+Thức uống+Trà sữa+Xúc xích+Fastfood - Thức ăn nhanh,Món Việt
/ho-chi-minh/banh-trang-nuong-le-la,Bánh Tráng Nướng Lê La,Quận Tân Phú,6.9,46,Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/quan-red-apple-trai-cay-sinh-to,Red Apple - Trái Cây Tô,Quận 10,7.7,31,Trái cây,Món Việt
/ho-chi-minh/oc-cuc-co-giang,Ốc Cúc - Cô Giang,Quận 1,7.2,29,Hải sản+Nghêu - Sò - Ốc,Món Việt
/ho-chi-minh/chi-cuc-banh-bot-loc-phan-thiet,Chị Cúc - Bánh Bột Lọc Phan Thiết,Quận 6,6.4,32,Bánh - Kẹo+Ăn vặt - Ăn nhẹ,Món Miền Trung
/ho-chi-minh/ola-ngon-nha-tra-tra-sua,OLA Ngon Nha - Trà & Trà Sữa - Dương Quảng Hàm,Quận Gò Vấp,9.2,36,Trà+Thức uống+Trà sữa+Sữa,Món Việt
/ho-chi-minh/banh-mi-nuong-muoi-ot-co-nam,Bánh Mì Nướng Muối Ớt Cô Năm - Đường 3 Tháng 2,Quận 10,7.3,50,Bánh mì+Bánh - Kẹo+Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/banh-xeo-co-them-tran-minh-quyen,Bánh Xèo Cô Thêm - Song Hành,Huyện Hóc Môn,5.7,40,Ăn vặt - Ăn nhẹ+Bánh xèo,Món Việt
/ho-chi-minh/what-the-shake-an-vat-tra-sua,What The Shake - Ăn Vặt & Trà Sữa,Quận Tân Phú,9.4,31,Trà+Ăn vặt - Ăn nhẹ+Thức uống+Trà sữa,Món Việt
/ho-chi-minh/oc-xuyen-cho-ban-co,Ốc Xuyên - Chợ Bàn Cờ,Quận 3,6.9,29,Hải sản+Lẩu+Nghêu - Sò - Ốc+Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/sup-sai-gon-banh-canh-cua-bo-bit-tet-hu-tieu-nam-vang,"Súp Sài Gòn - Bánh Canh Cua, Bò Bít Tết & Hủ Tiếu Nam Vang",Quận 4,5.9,35,Bún+Chè+Mì+Cháo+Súp+Miến+Ăn vặt - Ăn nhẹ+Thức uống+Trà sữa,Món Việt
/ho-chi-minh/gao-com-chay-nha-lam,Gạo - Cơm Cháy Nhà Làm,Quận 10,7.0,28,Home-made+Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/han-295-banh-trai-nuoc,"Hân 295 - Bánh, Trái & Nước",Quận 8,9.5,35,Đậu hũ+Ăn vặt - Ăn nhẹ+Thức uống+Cá/bò viên,Món Việt
/ho-chi-minh/an-vat-meo-ot,Ăn Vặt Mèo Ớt,Quận 5,7.8,53,Ăn vặt - Ăn nhẹ,Món Việt
/ho-chi-minh/hu-tieu-via-he-cao-thang,Thành Tín - Hủ Tiếu Nam Vang,Quận 3,7.0,50,Hủ tiếu+Mì+Món nước,Món Việt
/ho-chi-minh/cha-lui-chi-em-duong-so-6,Chả Lụi Chị Em - Đường Số 6,Quận 7,6.7,30,Ăn vặt - Ăn nhẹ,Món Miền Trung
/ho-chi-minh/oc-cay-keo-binh-quoi,Ốc Cây Keo - Bình Quới,Quận Bình Thạnh,6.3,35,Hải sản+Nghêu - Sò - Ốc,Món Việt
/ho-chi-minh/tiem-an-vat-ahnie-banh-trang-an-vat-tra-sua-pham-hung,"Tiệm Ăn Vặt Ahnie - Bánh Tráng, Ăn Vặt & Trà Sữa - Phạm Hùng",Huyện Bình Chánh,9.9,53,Ăn vặt - Ăn nhẹ+Cá/bò viên,Món Việt+Món Miền Nam
/ho-chi-minh/banh-trang-nuong-thit-nuong-bac-hai,"Bánh Tráng, BúnThịt Nướng & Ăn Vặt - Bắc Hải",Quận Tân Bình,6.7,48,Ăn vặt - Ăn nhẹ+Fastfood - Thức ăn nhanh,Món Việt
/ho-chi-minh/bot-chien-co-bac,Bột Chiên - Nguyễn Khắc Nhu,Quận 1,6.9,29,Ăn vặt - Ăn nhẹ+Nem,Món Việt
/ho-chi-minh/banh-mi-ma-hai-vinh-vien,Bánh Mì Má Hải - Vĩnh Viễn,Quận 10,7.7,31,Bánh mì+Ăn vặt - Ăn nhẹ+Nem+Fastfood - Thức ăn nhanh,Món Việt
/ho-chi-minh/tky-takoyaki-phan-van-tri,Takoyaki Minh Đức - Phan Văn Trị,Quận Bình Thạnh,7.4,26,Hải sản+Ăn vặt - Ăn nhẹ,Món Á+Món Nhật
/ho-chi-minh/takoyaki-minh-duc,Takoyaki Minh Đức - Cô Bắc,Quận 1,9.2,3,Ăn vặt - Ăn nhẹ,Món Á+Món Nhật
/ho-chi-minh/xoi-cade,Xôi Cadé - Trần Phú,Quận 5,6.5,51,Xôi+Bánh - Kẹo+Ăn vặt - Ăn nhẹ+Cơm+Bánh tằm,Món Việt
/ho-chi-minh/co-lien-bo-la-lot-mo-chai,Cô Liêng - Bò Lá Lốt & Mỡ Chài,Quận 3,6.2,51,Thịt Bò+Bún+Thịt Heo+Hải sản+Bò lá lốt+Món nước+Cá+Chả giò+Ăn vặt - Ăn nhẹ+Nem,Món Việt
/ho-chi-minh/banh-flan-rau-cau-dua-sam-phung,Bánh Flan Rau Câu Dừa - Sấm Phụng,Quận 1,6.5,47,Ăn vặt - Ăn nhẹ+Fastfood - Thức ăn nhanh,Ăn vặt/vỉa hè+Tiệm bánh
/ho-chi-minh/meem-meem-chan-vit-cay-singapore,Meem Meem - Chân Vịt Cay Singapore,Quận Gò Vấp,8.7,23,Thịt Gà+Ăn vặt - Ăn nhẹ,Món Việt
